0,4402000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000069c8
0,45020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000437f
0,460200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003ca6
0,470200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001611
0,48020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d6af
1,ff03f101
0,01020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000447b
0,020200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003ba2
0,030200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001115
0,04020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c410
0,05020f0007000f0007000f0007000f0007000f0007000f0007000f0007000f0007000f0007000f00070007000f0007000f00070007000f0007000f00070007000f0007000f00070007000f00070007000f00070007000f00070007000f00070007000f00070007000f00070007000f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a543
0,0602ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000088f8
0,070200c000e000e000e000e000e000e000e000e000e000e000e000c000e000e000e000e000e000e000e000e000e000e0fbfffffff7fffffff7fffffff7fffffffffff7fffffffffffbfffffffffffffffdfffffffffffbfffffffffffffffffffeffffffffffffffffffffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000285c
0,080203000300030003000300030003000300030003000300030003000300030003000300030003000300030003000700fbfffffffffffffffbfffffffffffffffbfffffffffffffffbfffffffffffffffbfffffffffffffffbfffffffffffffffbfffffffffffffffbffffdffffffbff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f150
0,0902ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004846
0,0a0200f000f000f000f000f000f000f000f000f000f000f000f000f000f000f000f000f000f000f800f000f000f022f8ddffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000404d
0,0b0200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000811f7eeffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000095d8
0,0c0200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000044c0bbc0ffe0ffc0ffc0ffc0ffe0ffc0ffc0ffc0ffe0ffc0ffc0ffc0ffe0ffc0ffc0ffc0ffe0ffc0ffc0ffc0ffe0ffc0ffc0ffc0ffe0ffc0ffc0ffc0ffe0ffc0ff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a675
0,0d020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fb1c
0,0e02000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000084c5
0,0f020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ae72
0,1002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000045ba
0,1102000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007000f0007000f0007000f0007000f0007000f000f0007000f0007000f000f0007000f0007000f000f0007000f0007000f000f0007000f0007000f0007000f0007000f0007000f0007000f0007000f0007000f0007000f0007000f0007000f0007000f0007000f0007000f0007000f0007000f0007000f0007000f0007000f0007000f0007000f0007000f0007000f0007000f0007000f0007000f0007000f0007000f0007000f0007000f0007001223
0,12020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff49b7
0,1302000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e000c000e000e000c000e000e000c000e000e000c000e000e000c000e000e000c000e000e000c000e000e000c000e000e000c000e000e000e000c000e000e000c000e000e000c000e000e000e000c000e000e000c000e000e000e000c000e000e000c000e000e000e000c000e000e000e000c000e000e000e000c000e000e000e000c000e000e000e000e000e000c000e000e000e000e000e000e000c000e000e000e000e000e000e000e000e0d758
0,14020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000030003000300030003000300030003000300030003000300030003000300030003000300030001000100000001000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000300030003000300030003000300030003000300030003000300030003000300030003000300030003000300030003000300030003000300030003000300030003000300dd7d
0,150200000000000000000000000000000000000000000000000000000000000000000000000000000000a0ffff7fff7fff7fff3fff3ffe3ff07ffffdffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff7fff7fff3fff3fff3fff3fff3fff3fff3fff3fff1fff1fff1fff1fff1fff1fff1fff1fff1fff0fff1fff0fff1fff0fff1fff7fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff4cc5
0,160200000000000000000000000000000000000000000000000000000000000000000000000000000000000000a000ff00ff00e000e000c00000ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff00f000f000f000f000f000f000f000f000f000f000f000f000f000f000f000f000f000f000f000f000f000f024f9dbfeffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff114c
0,17020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ddddffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000044ffbbffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffac8f
0,18020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c0eec0ffe0ffc0ffe0ffc0ffe0ffc0ffc0ffe1ffc3ffefffdfffffffffffdfffcfffefffcfffc7ffe7ffc7ffe7ffc3ffc3ffe3ffc1ffc1ffe1ffc0ffe0ffc0ff0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000000000000000000080000000000000000000800000000000000000008000000000000000000080000000000000000000800000000000000000d878
0,190200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007ab6
0,1a02ff3fff3fff1fff3fff1fff0fff1fff0fff0fff07ff07ff07ff03ff03ff03ff01ff01ff01ff01ff00ff00ff007f007f007f003f003f003f001f001f001f000f000f000f000f0007000700030003000300030001000100010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c19f
0,1b02c0ffe0ffe0ffe0ffe0fff0fff0fff8fff0fff8fffcfff8fffcfffefffcfffefffefffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe7ff8fff07fc03f003f003e00380010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c9c5
0,1c02ff03ff03ff03ff01ff03ff03ff01ff03ff03ff01ff03ff01ff03ff01ff03ff01ff03ff01ff01ff03ff81ff81ff81ff81ffc3ffc1ffe1ffc1ffe1fff1fef1fff1fff1fff9fff9fff9fffcfef9fffdfffffffefffffffdfff9ffe0ff81ff41ff00ff01ff01ff00ff01ff01ff00ff010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009855
0,1d027fff7ffefffefffefffefcfefcfefcfefcfefcfefcfdfcfdfcfdfcf9fcfbfcf7fcfbfcf7fcfffcf7fcfbfcf7fcf7fceffcdffcdffcbffc7ffcfffc7ffcfffcfffcfffcfffcfffcfffcfffcfffcfffcfffcfffcfffcfffcfffcfffcfffcfffcfffcfffcfffcfffcfffcfffcfffcff0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006acd
0,1e02fffffffffefffaffc0ff00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e6ba
0,1f0200e0008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e841
0,20023f003f007f007f007f00ff00ff00ff01ff01ff03ff03ff07ff07ff0fff0fff0fff1fff1fff3fff3fff7fff7fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002f41
0,2102fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffefffefffcfffcfffcfff8fff8ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c190
0,220200fc00fc00fc00f800f800f000f000e000e000c000c000c000800080000000000000000000000000000000000000ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000048b6
0,2302e00fe01fe00fe01fe00fe01fe01fe01fe03fe07fe07fe07fe03fe07fe03fe07fe03fe03fe03fe01fe03fe01fe01fe01fe01fe01fe01fe09fe08fe0dfe0ffe0ffe0f7e0f7e0f3e0f3e0f1e0f9e0f3e0f9e1fde3fde3fdeffeffffafffefffdffffcfffefffefffefffefffefffeff0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007f9f
0,2402000000000000000000000000000000000000000000000000200060006000e000e001e003e007e007f80ff81ffc3ffc3ffc1ffc1ffc0ffe0fff07ff03ff03ff03ff03ff03ff0fff0fff1fff3fff7fffffffffffffffffffffffffffffffffffffff3fff1fff1fff0fff07fe03fa00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b58e
0,250200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000c001c007c00fe01fc07fc0ffc0ff80ffc0ffc0ff80ffc0ffc0ffe0ffe0fff0fff0fff8fff8fff8fff8fff8fff8fffcfff8fffcfff8fff8fffc7ff87ff87ffd7fff3fff3fff3fff1fff1fff1fff0fff0fff0fff07ff07ff07ff07ff03ff03ff01ff01ff01ff01ff00ff00ff007f007f007f003f003f003f001f001f001f001f000f000f00070007000700070003000300030001000100010000000000000000000000000000006373
0,260200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c007c03fc0ffc0ffe0ffe7fff7fffffff7fffffffffffffffffffffffffffffffffffffffeffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff7fff7fff7fff7f1c9b
0,27020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009007f00ff00ff00ff01ff01ff03ff07ff0fff3ffefffefffcfff8fff0ffe0ffc0ff80ff80ff00fe00fe00fc00f800f000e000e000400080000000800080008000c000c000c000e000e000e000f000f000f000f800f800f800fc00fc00fc00fc00fe00fe00fe00ff00ff00ff80ff80ff80ffc0ffc0ff7ffa
0,28020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00ff01ff01ff00ff013f0d0f0e8f0f870fc30fe30fe30ff10ffe0fff0fff0fff0fff0fff0fff0fff07ff0fff0fff07ff0fff0fff07ffcfffcfffe7fff7ffffffffffefffe7ffc7ff8fff07ff07ff07ff0fff07ff07ff07ff07ff07ff07ff07ff07ff07ff07ff07ff07ff07ff07ff03ff07ff07ff03ff07ff07ff03ff07ff03ff07ff03ff07ff03ff07ff03ff03ff07ff03ff03ff03ff03ff07ff03ff03ff03ff03ff03ff03ff03ff03ff03ff03652f
0,29020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffdfffffffffffffffffffffffffffffffffffffffffffffff7fff7fff1fff0fff8fffc7ffc7ffc7ffe3fff3fff1fff1fff1fff1fff8fff9fff8fff8fff8fffc7ffc7ffc7ffe7ffe3ffe3ffe3fff3fff1fff3fff1fff1fff3fff1fff3fff1fff3fff3ffe3ffe7ffe7ffe7ffe7ffe7ffe7ffe7ffe3fff3fffbfff9fff1fff9fffbfff1fffbfff9fff9fff9fff9fff3fff3fff3fff7fff3ffe7fff7ffe7fff7fff3fffbfffbfffbfffbfff3fff3fff3232
0,2a02000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040fff8fffeffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff87c7
0,2b020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000e000f000f800fc00fe00fe80ff80ffc0ffc0ffe0ffe0fff0fff0fff8fff8fff8fffcfffcfffefffefffefffefffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffefffffffefffefffefffcfffcfffcfff8fff8fff8fff0fff0ffe0ffe0ffc0ffc0ff80ff00ff00ff00fe00fc00f800f0b6a9
0,2c020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff000000800080008000800080008000800080008000c00080008000c0008000c0008000800080008000800080008000800080008000000080000000000000000000000000000000000000000000000000000000000000000001000100030003000300070007000f000f001f001f00c4b1
0,2d020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffbeff4100000000000000000000000000000000000100010003000300030007000f000f000f001f001f003f003f007f007f00ff00ff00ff00ff01ff01ff03ff03ff07ff07ff0fff0fff1fff1fff1fff3fff7fff7fff7fffffffffffffffffffffffffffffffffffffffffffffffffffff7a31
0,2e020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff1fff1fff1fff3fff3fff7fff7ffffffffffffffffffffffffffefffffffefffcfffcfffcfffcfffcfff8fffcfffcfffcfffcfffcfffcfff8fff8fff0fff0fff0fff0fff8fff0fff8fff8fffcfff8fff8fff8fff0fff0ffe0ffe0ffc0ffc0ffc0ff80ff80ff00ff00ff00fe00fe376c
0,2f020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fcfffefffefffefffefffefffefffefffefffefffefffefffefffefffefffefffefffefffefffefffefffefffefffefffeffbcffa8ff00ff00fe00ff00fc00f000e000e000c000c000c000c000800080008000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080018001c001c007744c
0,300200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001356
0,31023f003f003f007f003f003f003f003f003f003f003f007f003f003f003f003f003f003f007f003f003f003f003f003f003f007f003f003f003f003f003f803fc07ff83ff83ffc3ffc3ffe7ffe3fff3ffe3fff3ffebfffffffffffffffffffffffffffbfff7fff3fbe3f3c7f183f08000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000676e
0,3202ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005fbe
0,3302ffffffffffffffffffffffffffffffffffffffffff7fffffff7fffbfff7fff7fff7fff7fff3fffbfff3fff3fff9fff1fff1fff0fff8fff0fff0fff07ff87ff07ff03ff03ff81ff01ff00ff007f003f803f001f000f000f800700010001000000008000000000000000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000047c3
0,340200fe00fe00fe00fe00fe00fe00ff00ff00ff00ff80ff80ff80ffc0ffc0ffe0fff0fff0fff8fffcffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff3fff1fff0fff03ff002f000b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000033c0
0,3502ff01ff00ff01ff01ff01ff01ff01bf000b000000000000000000000000000000000000000100010007000f805fe8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffefff4ff802a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006ff2
0,3602ffffffffffffffffffffffffffffffffffffff7fff7fff7fff7fff7fff7fff7ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffefffcfff8fff0ffe0ffc0ff00ff00fe00f800f400c000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b863
0,370200fe00ff00fe00ff00fe00fe00fe00fe00fe00fe00fe00fc00fe00fc00fe00fc00fc00fc00fc00fc00fc00fc00f800fc00f800fc00f800f800f800f800f800f800f800f000f800f000f000e000c000800080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007bee
0,3802000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006ed
0,390200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002c5a
0,3a0200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005383
0,3b0200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007934
0,3c020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ac31
0,3d0200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003a003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f007f003f003f003f003f003f003f003f003f003f007f003f003f003f003f003f004fab
0,3e020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff03ff07ff07ff0fff0fff1fff1fff1fff1fff0fff1fff1fff1fff3fff3fff3fff3fff3fff3fff1fff3fff1fff1fff0fff0fff0fff07ff0fff07ff07ff0fff0fff0fff1fff1fff1fff1fff1fff1fff1fff3fff3fff7fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff6945
0,3f0200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000300070007000f001f001f003f003f007f007f00ff00ff00ff00ff01ff01ff03ff83ff03ff03ff07ff07ff07ff0fff07ff0fff0fff1fff8fff1fff1fff1fff1fff1fff3fff1fff3fff3fff3fff3fff3fff7fff3fff7fff3fffbfff7fff7ffe7ffdbffd7ffbfffb7ff7ffdfffbfd7ff3fff7fff7fff7fffbfff7fffffff7fffffffffffffffffffffffffffffffffffffad57
