0,3b0200001000100010000000000000000000000000000020000000200000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040004000400040004000400040004000000000020002000200020002000200020043004300410040004000400040004000400000000000000000000000000000000000000000000000000000000000000000000000000000000400040004040404040424000400040004000000000000000000000000000000000000000000000000000000000000004d56
0,3c020000000000000000000000000000000000000000000000000000000000080008000800080208000802080008000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ae0b
0,3d020000000200020002000200020002000200000000000000000040004000400040004000400040004000400000000000000000000000000000000000000000000000000000000000000000800080008000000000000000000000000000000000000000000000000000000080008000800080008000800080008000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200020002800080008000000000000000000000000000000000000000000000000000000000000000000000f2c4
0,3e0200000000000000000000000000000000000000000000000000000000000000000000000040004000400040004000400040004000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040804080408000800080008000801000100010001002100010021000100200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000000000000000006277
0,3f020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800080008000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100010001000000000000000000020000000000000000000000000000000800080008000000000000000000000020002000200020002000200020002000200020002000200d7b8
0,400200000000040004000400000000000000000000000000000040004000400040004000400040004000400000000000000000000000000002000000020000000000000000000000000000000000010001000100000100010001000100010001000100010201020102000000000000000008000000080000000800000000000000000000040204000402000200020002000200020002000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000400040004000000000000000000000000000000000000000000000000002818
0,41020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000800080000000000000000000000000000000000000000000000000000000000000000000004000400040004000410041004100400040000000000000000000000000000000000000000000000000200020002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e4f4
0,42020000000000000000001000100010001000100010001000100010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040004000400040004000400040004000000000000000000000000000000000000000000000000000000000080008000800000000000000000000000020002002200000000000000000000000000000000800000008000800080008000800080008000040004000400040004000400040004000400040004162a
0,430200000000000000000000000000000000040004000400040004000400040004000400000000000000000000000000000000000000000100010001000100010001000100010001000000000000000000000000000000000000000000000000000000000000000000000000000000004000400040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000408040004000400040004000400240020002000200020002000200020002000200020002000200028542
0,440200000080008020802090209000900090001000100014001400140000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400040004001400140014000400040004000400840004008420040004200400042004000020000000000000000000000200000002000200020000000200020002000000000000000000000000000000008000000480048004800480048004800480040400040004000400040004000400040004000400044411
0,450200100010001000100010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001000100010001008100010081000100800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000008000800080008000800080008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009b63
0,460200000000000020002000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000200000002000000020000000000000000000000800000008000000000000000000000000000000000000000008000800280000002000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000000000000000000001bef
0,47020000000000000000000000000000000000040004040404040404000400040004000400000000000000000000000000000000000000008000000080000000000000000000000000000000000041004100410001000100010001000300030002000000000000000000000000000000004000400040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200000002000200020002000200020002010001000100010001000100010001000100010001000000000000000000000000000486f
0,480200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080008000800080008000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000008758
401,ff03f101
0,0102000000000000000000000000000000000000000000000000000000000800000008000000080000000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080008000880088008800800080000000000000000044e7
0,0202400040000000000000000000000000000000000000000000000000000000000000000000000000000000000040004000400000000000000000080000000800000008040004000400040004000400040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080000100010001000100010801080108000800080008000880080008000000000000000000000000000000000000000000000000000000000000000000000000000000800000008000000000000000000041e5
0,03020110011001100110011001108010801080008000800080008000800080008000000000100010011001000100000000000000000000000000000000000000000000800080008000000000000000000000000000000000000000000000000000000000000000000000000000000800000008000000080000000000000000000000000000000000000000000000402040004020000000000000000000000000000000000000000000000000000000000000000000000000400040005000100010001000100010001000100010000000000000000000000000000002000000020000200220010001de73
0,04024000400000000000000000000000000000000000000000000000000000000000000000000000000000000000400040004000000000000000000800000008000000080000000000400040004000400040004000400000000000000000010001000100000000000000000000000000000000000000008000800080000000000000000000000000000000000000000000000000000008000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000521d
0,05022000000020000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000100010001000100010001000100010001000000000000000000008000000080000000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400040004010001000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200020010001f0e4
0,0602300010003000300020002000200020002000200020000000200000002000200020000000000000000000100010001000000000000000000004000400040000000000000000000000008000000080000000800000000000000000000000200020002000200020002000200060006000400000000000000000000000000000000000000000000000000000000000000000000000000800000008000000000800000000000000000000000000000000000000000000008000800080008000800080008000800080000000000000000000000008000800080008008800080088000800080000000098aa
0,07020000000000000000000001000100010001000100010001000100010001000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000000080000000800000000000000000000200000002000000000000000008000000000000000200000002000000020000000000000001000100010000000000000000000000000000000000000000000200020002000200020002000200020000000000000000000000000000000000000000000000000add7
0,08020000000020002000200020002000200020002000200000002000000020002000200000000000000000000000000000000000000000000000000000000000000000000000000000000020002000200020002000200028002000200000000000000000000008000800080008000800080008000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080008000800080008000800080008000800000000ae1c
0,09020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000100018001000180010041804000400040004000400040004000400000000008000004000440044000400000000000000000000000000000000000000000000000000000400040084000400840004000400040004000400840004000400040001000100010000000000000000000008000800080008000800080008000800080000000000000000000000000000000000000000008000800080008000800080000892c
0,0a0240004000400040004000400000000000000000000000000000000000000000000000000000004000400040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000000080000000000000000000000000000000000002000000000000100010001008800080408040804080008000800080008000000000000000000000000000000000000000800080008000010001000140004200420042004200420042004200420000000000000000000000000000000000000000000000000007345
0,0b020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000200020002000200020002800200020000000400040004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400040004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000900090009000900090009e3d1
0,0c0200080000000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000400040004000400040004000400040000000000000000000200000002000000020000000000000000000000000000800084008400040000000000000000000000000000000000000000000000000000000000400040004000000000000000000000000000000000000000000000000000000000000000000000000800080008000000000000000000000000000000000000010001000100000000000000000000000000000000000000000000000000006506
0,0d02000100010001000100010000000000000000000000000000000100010001000100010001000100010001000000000000000000080008008800080088000800880008000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000029ce
0,0e0200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000200000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000008000800080000000000000000010001000100000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000400040000000008000800080008000800080008400840004000400040007576
0,0f020000000000000000000000400040004000000000000000800081008100010001000100010001200120012001200120022002200220022002000200020000000000000000000000000000000010001000500040004000400040004000400040004000000000000000000000000000000000000000000000000000000040004000400040004000400040000000000000000000000000000000000008000800080008000800080008000000000000000000000000000000000000000000000000000000000000000080008000800080008000800080008000800000000000000000010001000110d978
0,10020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000800080008000800080008000800080000000000000000001000100010001000100010001000000000000000000004000400040000000000000200800082008000800080008000840004000400040004000a10c
0,11020000000000000000000000400040004000000000000000800080048004000400040004000400240120012009200020002000200020002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001040104010401040104010400040002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800080008000800080008000800000000000000000000000000100010001000000000000000000000200000cfb5
0,12020000000800000008000000080000000000000000000000000000000000000000000000000000000000000000000000020000000200000008000800080000000000000000000000000000000000000000000000800080008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040004000400040004008400040086000600020000000000000000000000000000000800080008000800080008000800000000004000400040004000400040014003000100030001000cd8d
0,130202040200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000020000000200000000000000000000000000000000000000000001000100010001000100010001000200020002000200020002000200000000000000000000000000000000000000000000000000000000800080008000800080008000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006f67
0,14020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000880080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000008000000080000000000000000000000000000000000000000200020002000000000000000000000000000000000000000000000000000000000000000000000a1fc
0,1502000000000100010001000100010001000100010001000000000000200000002000010001000100010001000100010009000100080000000800000000000000000000000000000000000000000000000000008080800080000000000000000000000000000010001000100010001000100010004000400040004000400040004000400040004000400040004000400000000000000000000000000020400040004004400440044004400440044004000400040000000000000040004000408000800180018001800180018001000000000000000000000000000000000000000000000000000017c2
0,16020500010001000100010001000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000200000042004001400100010081008100810081008100810080008000800000000000000000000000000000000000004080408040804010401040104010401040100010001000100000000000000000000000000000000000000000000080000000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020400040204000f7f1
0,17020800080008000800000000000000000000000000000000000000000000000000000000000000000000010201000100090001000900000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400040004000400040004000400000000000000000000000000000000000000000000000000000000000000000000000000000040004000400040004000400040000000000020002000200000000000000000000000000000000000000000000000000000000000000008000000e08e
0,180201000300010003000100220000002000000020000000000000100010001000100010001000100000000000000000000000000000000000000000000000000000000100010001000100010001000100010001000100010800080008000800080008000800080008000000000000000000000000000000000000000000000000004000400040004000400040004000000000000000000000000000000000000000040084008400840084008400840084008400800000000000000000020002000200020002000200020000000000000000000000000004000400040000000000000000000000005dfe
0,19020000004000400040004000400040004000400040000000000000000000000040004000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000e2ce
0,1a020200000002000000020040004000400040004000400040004000400040004000020002000200020002000200020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000100010000000000000000000000000000000000000000000400040004000400040004000400040004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001000100010001000100cd3a
0,1b02000000000000000080008000800000000000000000000000800080008000800080008000800080008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200000002000000020000000000000000000000000000000000000000000000000000000000010001000100010001000100010000000000000000000000000000000000000053da
0,1c020200400042004000420040004000400040004000000000000000000000004000420042000200020002000200020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000820080008000000000000000000000000000000000000000000000080008000800080008000800080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000800080008000800080008000800080000000000000000000000000ed87
0,1d020000000000000000800080008000000000000000000000008000800080008000800080008000800080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200020002000200020002000200020002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000100010001000100010001000100010000000000000000000000000000000000000000000000008000000000000000000000000000000000000000002000200020c013
0,1e0200100010001000100000000000000000000000000000000000000000000000000000000000000000000000100010001000000000000000000004000400040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080008000800080008000800080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080008000800080008000800080008000800080008000800080008000809e60
0,1f020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000200000002000000000000000000000002000000020000000000000000000000000000000000008000800080008000800080008000000000000000002000200020fa5c
0,200200600040004000400040004000400040004000400040004000400040004000400040004000400040004000000000000000000000000000000000000000000000000000000000000000000000000040004000400040004000400040004000400000000000000800080008000800080008080808000800080008000800080000000020000000200000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009276
0,21020000000400040004000400040004000400000000000000000000000000000000000400040004000000000000000000000000000000000000000000000000000000000000000000000000000080000010001000100010001000100010000800080008000800080008040804000400000000000000000000000000000000000000000000000000000000000000000804000408040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080008000800080008000f0c8
0,2202000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000800080000000200000022000010021000100080008000800080008000800080008000800000000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000033ab
0,230228000000080000000000000000004000400040004000400040004000400040004000400000000000000000002000000020000000220002000200020002000200020002000200000000000000000000000000000000000000000000000000000000000000000000000400040004000000000000000000000000800080008000800080008000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800080008000800080008000800080008000800080000000008a35
0,2402040004000400040000000000000000000000000000000000000000000000000000000000000000000000040004000400000000000000000001000100010000000000000000000000000000000000100010001000100010001000100008080808080808080808080808080008000800000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000096d8
0,25020000008000000080000000000000000000000000000000000000000000000000400040004000020002000200020002000200020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fa0c
0,260200000000000000000000000000000000000000000000000000100010001000100010001000100000010001000100010001000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000400040000080000000800000008000000080000000000000000010001000100010001000100010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003054
0,270200000000000000004000400040000000000000000000000000000000000000004000400040000000000000000000000000000000000000000000000000000000010001000100010001000100010001000100000000000000000000000000000000000000000002000200020002000200020002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005811
0,28020000000040004000400040004000400040004000400000000000000000100010005000500050005000500040004000400040000000000000000000000000008000800080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080000000800000008000000000000000000000000000000000000000080008000800080008000800080008000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000dfe2
0,29020000000000000000400040004000000000000000000000000000000400040004000400040004002400000020000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200020002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f3c8
0,2a0200020002000200020000000000000000000000000000000000000000001000100010001000100010001000800080008000000000000000000000000000000080008000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000000080000000800000000000000000000000000000000000000080000000800000000000000000000000000000000000000000000000000000400040004000400140014001400100010001000106dc7
0,2b024002401240104010400000000000000000000000000000000000000000000000000000000000002000000020000000200000000000000000000080000000800000008000000000000000000000000000000000000000000000000000000000000000000000000002000200020002000200020002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ddc9
0,2c0200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020002000200020002000202020000028000000280000002800000000080000000800000008000000020000000000000000400040004000000000000000000000000000000000000000000000000000000000000000000000000000000000409926
0,2d0200000000000000000000000000000000000000000000000000000000000000001000100010001000100090009000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000400040004000400040004000400040000000000000000000000000000000000000000000000040004000400040004000408040000080000000800000000000000100010001000000000000000000000000000000000000000000000000000000000000000000000000000001c30
0,2e020001100110011001000100010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800080008000100010001002100210021002100a100a100a000800082008000800080008000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000512d
0,2f020000000000000000000000000000000000000000000000000000010001000100010001000100010000000002000000000000000000000000000000800000008000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000000080008000800080008000000080000000000000000004000400040004000400040004000000000000000000000000000000000000000000000000000000000000000000000000000200020002000000200020002000200020082000dafc
0,30020000800000008000000000200000002000000020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000080800080808000008000000000000001000100010000000000000000000000000000000000001000100010009000500050005000400040004000400cfd0
0,31020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080008002800280028002800280028002800200020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000800080000000000000000000000000000000000000000000000000000000000000000000000000000000800080008000800080008000800080008000000000000000000000000000000000000000000000400040004000000000000000000000000000000000000200000000b954
0,32020800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001002100200020002000200020002000000000000008000804080408040804080408040004000400040000000000000000000000000000000000000000000000000000000000000000000000000000000000080000000800000000040004000400000000000000000000000000000000000000000000000000080000000800000000000f789
0,330200000000000000000000000002000200020002000200020002000200020000000000000000000000000000000000000000800080008000800080008000800080008000000000000000000000000000100010001000100010001000100010001000000000020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000800080008000800080008000800080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008706
0,340200000000000000000000000000000000000000000000000000000000000000000000000000200400042004000400040004000400040004000000000000000000000000000000000000000000000000000000000000000000080000008802000080020000000200000000000000000400040004000400040004000400000000000008000800080008000800080208020102010201020002000200020002000000000001000100010021000100010001000100010000000000000000000000000000000000000000000000400040004000000000000000000000000000000000000000000000004e51
0,35020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200020002000200020002000200020002000000000000000000000000000004000400041000100010001000100010001000100010000000000000000000000000000000000000000000000000000000080008000800080008000800080008000800000000000000000000000000000000000000000000000000000000000f0ec
0,36020080008000800080008000800084000400040004000400040004000400040004008000000080000000800000000000000000000000000000000000000000000000000000020002000200020002000200020002008200800088008000880080008000800080000000000000000000000000000000040004000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000100010000000000000eccc
0,370240004000400040004000400000020002000200020002000200020002000200000000000040004000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400040004000400040004000400000000000000000000000000000000000000000000000000000000000000000010001000100000000000000000000000000000000000000000000000000000000000004000400040000000000000000000000000000001644
0,380200800480048004800480048004840404000400040004000400040004000400040480040004800000008000000000000000000000000000000000000000000000000000000200020002000200020002000200020002000000000000000000000004000400040000000000000000000000000000000400040004001000100010001000100010001000100010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000014001400140084000400043b9b
0,39020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000008000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100810081008000800080008000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b920
0,3a0200000000000000000000000000000000000000000000000000000000000000000000000008000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800080008000800080008000800080008000000000000000000000000000000000000000000000000000000200020002000200020002000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004022
0,3b0200200000000010001000100010001000100010001000100010001000100010000000000000000000000000000020000000200000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000400040004000400040004000000000020003000300030002000200020042004200400040004000400040004000400000000000000000000000000000000000000000000000000020000000000000040004000400000400040004000400040004009ab0
0,3c020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200000002000000000000000000000000080008000800080008000800080008000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000008000000000000000000000000000000000000000000000000000000000000000000000000000000000e526
0,3d0200000008000800080008000800080008000000000000000000000000000000000000000000000002000200020002000200020002000000000000000000400040004000400040004000400040004000000000000000000000000000000000000000008000800080000000000000000000000000000000000000000000000000000000000000000000000000000000800080008000800080008000800080008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000200028000800080000000000000000000004503
0,3e0200800080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040004000400040004000400040004000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000000080008040804080408000000080000000000000000000000002000000020000100210001000100010001000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005964
0,3f020000000000000000000000000000100010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800080008000000020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100030001000000000000000000000000000000000000000000000000000800080008000000000000000000000abf9
0,40020000080008000800080008000800080000040004000400040004000404040404040400000000000000000000000000000000000000000000000000004000400040004200400042004000400040000000000000000000000000000000000000000000000001000100010000000000000000000000000000000001020102010201000100010001000900010008000000080000000000000000000004000400040000000000000000000000000200020002000200020002000200000000000000000000000000000002000000000000000000000000000000000000000000000000040004000400485c
0,410200400040004000400040004001400100010001000100010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080008000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000100010041004000400040004000400040004000400000000000000000000000002000200020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002402
0,42020000000000000000000008000000080000000800000000800080008000800080008000800000000000000000001000100010001000100010001000100010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000400040004000400040004000000000000000000000000000000000080008000800000002000000000000000020002000200000000000000000000000000000000000000000000000000000000000000345b
0,430200000020000000200000000000000010001000100000000000000000000000000000000000000000000000000000000000000000040004000400040004000400040004000400000000000000000000000000000000000000000100010001000100010001000100010001000000000000000000000000000000000000000000000000000000004000400040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000008000000000000000000000000200000000000000000000000040003180
0,44020000000000000000000000000000000000000000000000000000000000002000200020000000008000800080009400940094009000100010001000100010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100090001000802004000420040004200400042004000400040004000400060004000600040004000400000000000000000000000000020002000200000000000000000000000000000000000000000000000000000000000000e5e0
0,45020000000000002000200020000001000104010401040184018401840084008000801080100010001000100010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800001008100010081000100010001000100010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800080008000800080008000800000000000000000000000000000000000000000000000d484
0,46020000000000000000000000000000000000000000000000000000000000002000200020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000020000000200000082000000800000000000000000000000000000000000000000000000020000000200000000800080008000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000c2cc
0,47020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040004000400000000040004000400040004000400048004000480000000000000000000000000000000000000000000000000000000000040004000400000000000000001000300030003000100010001000100010000000000004000400040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000200020002000200020558c
0,48020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080008000800080008000800080000000000000000000000000000000000000000000000000000e97a
401,ff03f101
