0,3202ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff7fff5fffbfff97ffcffff7fffffffffffffffbfffdfffa7ff9fffc7ff9fffeffffffffffffffffffffffffffffbffe7fff7fff7ffe3fff1ffe3fff1ffe3fff1fff3fff7fff5fffffffffffbfffffff7ffffffe7ffefffc7ffcfffc7ff8fff8fff8fff8fff1fff9fff3fff3fff7ffefffe3ffc17f801f00030000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b0d3
0,3302fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffefff8ffe0ff00ff0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000055f0
0,3402fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff7ffffffefffffffcfffeeff9cffc0ff00ff00ff00fe00fc00fc00f000f000e00080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000091aa
0,350200f000f000f400f000f800f000f800f000f800f000f000f800f000f000f000f000f000e800f000e000e000e900e640d700ef80d740ef80d780df80df40df80bf80dfc0bfa0ffc0bf80ffc0bfa0ff80ffc07f80ff80ff45ff82ff0fff15fe2fff3ffe5ffefffdfffefffffffbffefff9fff8fff2fff17ff0fff05ff0bff07ff01ff02ff01ff00ff007f003f003f003f001f000f000e000c00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000da13
0,360200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000050000000b004405ab0a55a5fbfbfdfefffffffffffffffffffffffffffffefffffffafffdfff6fffaffe9ffd4ffd2ff50ffa0ff84fe20fd00fd00fa00f400e800e000c00080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ba1c
0,3702040000000a00000012000900440012008a0052002a028a0055022b01aa00ad0257005a016f009b0256005f015702ad003705af005b05af0275095f056d11bb05df147505bd55d72aba156dabd72d7aabaa6ed5bb5a6d69fbaa5ea4f5a9fe406baafc00d5a8ea006a40a900d400510088005000800040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003e8f
0,3802ffb7ff5fffafff37ff9fff55ffafffabffabff5dffd6ffbbff6ebfb7ffddff77ffdebfffff6d7fffdffb6fdfbffdd7f7abde6bfbab7da9eeaaf5a95a44ed527594aa406a54b5805429d20055444810a20051400800a2001000400004002000000040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c3aa
0,390200fe00ff00ff80ff80ffc0ffc0ffe0fff0fff0fff0fff8fff8fffcfffefffdfffefffefffffffffffffffffffffffbfffffffbffeffffdffdffff57f7ebfd57ffebdaa2ff69eab2bf51f5a05aa17d50a6a05aa05a902a402aa0251018a005002a5001000a40001005000040040000800000020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001494
0,3a02000000000000000000000000000000000000000000000000000000000000000000000000004000000080000000c0004000a0004000e0004000b0005000e000a800a000b400a80050004800aa0090004a005000880022008800448010004000090040000400200000000000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a60b
0,3b0200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007934
0,3c020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ac31
0,3d02000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800180018001e003c003f007e007f807f00ff807fc1ffc0ffc17fe1ffc1ffe1fff2ffeb5ef
0,3e020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003000f003f007f00ff00ff01ff03ff07ff0fff1fff3fff3fff7fff7fffffff7fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc59b
0,3f02000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00ffcffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff66e9
0,400200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000e000f000fc00fe00ff80ffc0ffc0fff0fff0fff8fff8fffcfffefffdfffeffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc95b
0,41020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800040008000c000c000c000e000c000f000e000e000f000f000f02656
0,42020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000967a
0,430200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400020011000400510004004200150149001202a500150aaa0049122b05ad0055155501ae005502ae002b00ad0017004a0015000b000500120002000200010001003564
0,440200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000080002800a000550054002aa0aa0055a06e50aba45dd06eeab5b46ffabbfaeeddbf7ef7ffbdffefff7fffffffffff6fffffffbfffffffafff7fff5f4eb0
0,4502000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000000040008000200080006000c800d000e000f400f000f800fa00fc00fd597f
0,460200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003ca6
0,470200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001611
0,48020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d6af
401,ff03f101
0,01020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000447b
0,02020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000700ff01ff07ff07ff03ff03ff03ff01ff007f007f003f003f003f001f0001000600060003000300010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007947
0,030200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002f00ff0ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffefff8ff00fa30f83ffcffffffffff7fff7fff3fff3fff1ffe1ffc0ff80ff007e007c003800300010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005966
0,0402000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002007f01ff7ffffffffffffffefffdfffdfffdfffbffffffffffffffefffbfff7fff7efe7cfef8fcf0f1e0e7c00f800f003f00fe00fe00f800f000f000c000c0008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001ac
0,05020000000000000100030003000f000f003f003f007f00ff00ff01ff03ff07ff0fff1fff3fff7fff3fff3fff1fff3fff1fff3fff3fff3fff1fff1fff1fff1fff1fff3fff3fff3ffe7ffc7ffefffeffffffffffffffffffffffffffffffffffffffffffffffffffffffff7fff7fff7fff3fff1fff1fff0fff0fff07ff07ff03ff03ff01ff01ff01ff007f007f003f003f001f001f000e000c00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d21d
0,0602ff3fff7fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff7ffe7ffc3ff83ff01ff01fc00fc00f0007000700030003000100010000000080008000c000c000e000e000f000f000f800f800fc00fc00fe00fe00ff00ff80ff80ffc0ffe0ffe0ffc0ff80ff80ff00fe00fe00fc00f800f000e000c00080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000dfbe
0,0702008000c000c000e000e000f000f000f800f800fc00fc00fe00fe00ff00ff80ff80ffc0ffc0ffe0fff0fff0fff0fff8fff8fffcfffefffefffeffffffffffffffffffffffffffffffffffffffffffffffffffffffff7fff3fff3fff3fff1fff1fff0fff07ff07ff07ff03ff01fe01fe01fc007800700060000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a504
0,08027f00ff00ff007f00ff00ff007f00ff00ff007f00ff00ff007f00ff00ff007f00ff00ff007f00ff00ff00ff007f00ff00ff00ff007f00ff00ff00ff007f80ff80ff80ffc07fe0ffe0fff0fff07ff0fff8fffcfffc7ffefffeffff7ffffffefffcfff8fff0ffe0ffe0ff80ff80ff00ff00ff00ff00ff007f00ff00ff00ff00ff00ff007f00ff00ff00ff00ff007f00ff00ff00ff00ff007f0055000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000032ef
0,0902c3ffc1ffc1ffc1ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ff80ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff555500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b83e
0,0a02e0ffe0fff8fff8fffefffeffffffff7fff7fff7fff3fff3fff3fff1fff1fff0fff0fff0fff07ff07ff07ff03ff03ff03ff01ff01fd00fd00e10061004100410000000100010000000000010000000000000000000000000000000000000000000000000000000000fefffefffefffefffefffefffefffefffefffefffefffefffefffefffcfffefffefffefffefffefffcfffefffefffefffcbf00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c09c
0,0b023f003f001f001f001f000f000f000f80078007c007c007e007e007e007e007f00fe00fe00ff01fe01fe03fe0bfe0ffc7ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff7fff7fff7fff7fff7fff7fff3fff3fff3fff3fff1fff1fff1fff0fff0fff0fff07ff07ff03ff03ff01ff00ff007f003f003f000f00070003000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009cc9
0,0c0200000000000000000000000000000000000000000000000000000080000000800000008000800080000000800080008000800080008000800080008000c0008000c0008000c000c000c000c000c000e000e000e000e000f000f800f800fc00fc00ff83ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff7fff1f6801000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009fa3
0,0d020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fb1c
0,0e02000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000084c5
0,0f020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ae72
0,1002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000045ba
0,110200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006f0d
0,12020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000180038007c00fc00fe01fe03ff07ff0fff1f461a
0,130200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000809a62
0,1402000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080004000c0004000e0007800f800ff0fff0fff0fff0fff0fff0fff0fff0fff0fff07ff07ff07ff03ff007f00ff00ff007f00ff00ff00709a
0,1502000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c003c00fd00fff9fff9fff8fffcfff87ff87ffc3ff83ffcfffedfffdfffdfffcfffcfffcfffc7ffc7ffc7ffc3ff639e
0,160200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000800080008000c000c000e000f000f000f800f800fc00fc00fe00fc00ff80ff80ff80ffc0ffd2fb
0,17020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001400fc1ffc3ffc1ffc1ffc1ffc0ffc07fc07fc07fc0ffc07fc07fe07fc07fe07fc03fe03fe03fe03fe01fe03fe01fe03fe01fe01fe00fe00fe00fe00ff00fe007f007e005bb3
0,180200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005001
0,1902ff0fff0fff0fff0fff0fff0fff0fff0fff0fff07ff0fff07ff0fff07ff07ff0fff07ff07ff07ff07ff07ff07ff07ff07ff07ff07ff03ff07ff03ff07ff03ff07ff03ff07ff03ff07ff07ff07ff07ff07ff07ff0fff0fff0fff1fff1fff3fff7ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffefffefffcfff8fff0ffe0ff80ff00ff00fc00c00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007daa
0,1a02fffcfffc7ffc03fc03fc00fc03fe01fc01fe03fc01fe01fe01fc03fe01fe01fe01fe03fe01fe01fe01fe03fe01fe01fe01ff03fe01ff01fe01ff03ff01fe01ff03ff01ff01ff01ff03fe01ff01ff01fe03ff01fe01ff01fe03fe01fe01fe01fe03fc01fc01fc03fc01fc01f803f801f801f003f001f001e003e001c001c003800180010003000100010003000100010003000100010003000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e37
0,1b0200ff00ff00ff01ff03fe7f3eff8fffefffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffaaaa000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001eb3
0,1c02ff00ff01ff01ff01ff01ff03ff03ff83ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff004000000000000000800000000000000000008000000100000002800000000000000080fdbbffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffaaaa0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018d5
0,1d02f0fff0fff0ffe0fff0fff0fff0fff0ff00fc00fe00fc00fe00fc00fe00fc00fe00fc00fe00fc00fe01fc01fe03fc03fe07fc0ffe0ffc1ffe1ffc3ffe7ffc7ffefffcff02ff02ff05ff05ff0bff17ff17ff2fff5ffe2ffcbff07fd0be40c30000000000000000ecb7fcfffefffcfffefffcfffcfffefffcfffefffcfffffffdfffffffffffcfffcfffefffcfffefffcfffcfffefffcfffeffa8aa00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000edaf
0,1e020f001f001f003f007f007f00ff00ff00ff01ff03ff03ff07ff0fff0fff1fff1fff3fff7fff7ffffffffffffffffffefffefffcfff8fff8fff0ffe9ffe7ffefffbfff7fff7fff7ffe7ffdfff4fff8ffe1ff01ff81ff03ff03ff03ff07ff07ff0fff0fff0fff1fff1fff1fff3fff3fff3fff7fff7fff7fffffffffffffffffffffffffffffff7fff3fff1fff07ff03ff007f003e000e0006000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000863
0,1f0200fc00f800fc00fa00fc00fc00f800fc00f800f800f800f000f801f001e001f003e00fe01fc01fc03f803f007f00ff01ff01ff03ff07ff07ff0fffcfffffffffffffffffffffffffffffffffffffffffffffffffcfffc3ffc1ff80ff80ff80ff00ff00ff00ff00fe00fe00fe00fc00fc00f800f800f800f000f000f000e000e000e000c000c00080008000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005773
0,2002ff0fff0fff0fff0fff1fff0fff1fff3fff7fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff3fff0ffa03000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e41c
0,2102fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffefffdfff9fff3ffc3ff07ff0fff0fff07ff0bff07ff017f01ff003f005f001f000f000700030001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000eeab
0,220203e005c007e00be00fe01fe01fe03fe03fe07fe07fe0ffe0ffe0ffc1ffe1ffc3ffc3ffc7ffcfffcfff9fff9fffbfffbfff7fffffff7fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff7fff7fff1fff0fff0fff03ff01ff007f001f00070003000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003666
0,2302fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffefff03f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c607
0,2402fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffefffdfffcfff8fff0ffe8ffe0ff80ff80ff00ff00fc00fc00f000e000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f844
0,2502000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000500ff0bff3fff3fff3fff3fff3fff3fff3fff3fff3fff3fff3fff1fff3fff1fff3fff1fff1fff1fff1fff1fff1fff1fff1fff1fff1fff1fff1fff1fff0fff1fff0fff1fff0fff0fff1fff0f497d
0,26020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f000f000f000f001f001f001f001f003f003f003f807f007f807f00ff80ff80ff80ff81ff81ff81ff83ff83ff83ff83ff87ff87ff87ffcfff8fffcfff8fffcfffdfffdfffdfffffffffffd6360
0,270200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006000f000fc00fe80ffe0fff8fffcffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffcfffc3ff81ff80ff80ff5345
0,280200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000e000f800fe00ffc0ffe0ffc0ffe0ffc0ff80ff00fffffffffe7ffefffefffefffffffffffcfff9fffdfff9fff8fff0ffe0ffe1ff41ff01b5a9
0,290200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f0fff0fff0fff0fff0ffe0fff0fff0fff0fff0fff0fff0fff0ffe0fff0fff0fff0ff1750
0,2a020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001000300070007000f00581c
0,2b020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200000006800a000f400e800f800f800fc00fc00f8efd2
0,2c0200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008001c001e001f801fc00ff007f00ff007f007f007f007f00ff00ff00ff00ff007f00ff007f00ff00ff00ff00ff01ff01ff03ff03ff03ff03ff07ff07028c
0,2d020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000c000f000f800fc00ff80ffc0ffe0fff0fff0fff8fffcfffefffeffffffffffffffffffffffffffffffffffffff8634
